 LATITUDE   30.0 DEG   DATE (MONTH/DAY/YEAR) =  1/  1/   1                    *
NN     1   81       ALTITUDE
-1.035E+02-7.650E+01-5.250E+01-3.050E+01-1.150E+01 5.500E+00 2.050E+01 3.450E+01
 8.899E-20 2.921E-23 4.683E-27 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       C6H2    
 6.303E-01 6.317E-01 5.800E-01 1.239E+00 5.080E+00 9.349E+00 4.215E+00 1.977E+00
 9.869E-02 8.018E-03 1.258E-02 4.800E-02 1.184E-01 1.992E-01 2.712E-01 4.364E-01
 1.116E+00 4.249E+00 2.025E+01 1.225E+02 8.862E+02 4.985E+03 6.275E+03 7.943E+03
 1.018E+04 1.260E+04 1.516E+04 1.731E+04 1.876E+04 1.952E+04 1.985E+04 2.034E+04
 2.037E+04 1.923E+04 1.638E+04 1.204E+04 7.513E+03 4.381E+03 2.995E+03 2.685E+03
 2.856E+03 3.105E+03 3.185E+03 3.001E+03 2.611E+03 2.115E+03 1.592E+03 1.133E+03
 7.647E+02 4.856E+02 2.874E+02 1.561E+02 7.700E+01 3.382E+01 1.272E+01 3.671E+00
 8.386E-01 1.486E-01 1.994E-02 1.730E-03 9.022E-05 2.557E-06 2.776E-08 8.904E-11
 8.546E-14 2.780E-17 3.986E-21 3.036E-25 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       C6H3    
 1.641E-03 1.857E-03 8.157E-04 8.176E-04 1.756E-03 1.558E-03 2.867E-04 4.976E-05
 1.371E-06 6.278E-08 6.051E-08 1.601E-07 3.190E-07 5.010E-07 7.582E-07 1.460E-06
 5.599E-06 3.418E-05 2.980E-04 3.614E-03 4.213E-02 3.351E-01 5.574E-01 8.341E-01
 1.154E+00 1.478E+00 1.737E+00 1.877E+00 1.887E+00 1.784E+00 1.617E+00 1.428E+00
 1.205E+00 9.430E-01 6.529E-01 3.906E-01 1.950E-01 8.998E-02 4.806E-02 3.335E-02
 2.721E-02 2.251E-02 1.743E-02 1.232E-02 8.026E-03 4.845E-03 2.670E-03 1.386E-03
 6.800E-04 3.148E-04 1.364E-04 5.419E-05 1.959E-05 6.322E-06 1.752E-06 3.691E-07
 6.299E-08 9.020E-09 1.175E-09 1.264E-10 9.361E-12 3.576E-13 4.367E-15 1.334E-17
 1.135E-20 3.229E-24 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       C6H4    
 8.985E+01 9.080E+01 6.183E+01 3.401E+01 3.331E+01 3.074E+01 2.268E+00 2.181E-02
 1.284E-03 8.004E-05 9.050E-06 6.084E-06 9.983E-06 1.522E-05 2.327E-05 4.567E-05
 1.894E-04 1.334E-03 2.099E-02 1.279E+00 3.867E+01 4.486E+02 1.589E+03 2.182E+03
 2.236E+03 2.102E+03 1.742E+03 1.275E+03 8.315E+02 4.761E+02 2.550E+02 1.335E+02
 7.049E+01 3.729E+01 1.883E+01 8.725E+00 3.389E+00 1.216E+00 5.103E-01 2.813E-01
 1.861E-01 1.275E-01 8.319E-02 5.017E-02 2.806E-02 1.466E-02 7.081E-03 3.692E-03
 3.126E-03 5.433E-03 1.215E-02 2.639E-02 5.310E-02 9.758E-02 1.556E-01 1.936E-01
 1.584E-01 7.904E-02 2.361E-02 3.778E-03 2.997E-04 1.059E-05 1.201E-07 3.562E-10
 2.934E-13 7.806E-17 8.881E-21 5.253E-25 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       C6H5    
 1.314E-06 4.889E-05 1.347E-03 2.923E-02 3.567E-01 5.338E-01 2.851E-02 1.315E-04
 1.028E-05 5.480E-07 4.542E-08 1.086E-08 1.015E-08 1.395E-08 2.254E-08 4.866E-08
 2.782E-07 3.130E-06 1.218E-04 1.522E-02 6.110E-01 8.801E+00 3.905E+01 6.563E+01
 8.102E+01 9.294E+01 9.250E+01 8.020E+01 6.126E+01 4.088E+01 2.508E+01 1.460E+01
 8.406E+00 4.824E+00 2.661E+00 1.351E+00 5.607E-01 2.084E-01 8.774E-02 4.680E-02
 2.944E-02 1.900E-02 1.153E-02 6.359E-03 3.179E-03 1.478E-03 6.720E-04 4.767E-04
 7.422E-04 1.517E-03 2.892E-03 4.913E-03 7.442E-03 9.986E-03 1.162E-02 1.097E-02
 7.786E-03 3.866E-03 1.230E-03 2.146E-04 1.772E-05 4.707E-07 3.153E-09 6.046E-12
 3.745E-15 8.235E-19 8.059E-23 4.158E-27 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       LC6H6   
 1.947E-10 2.641E-09 2.790E-09 1.509E-09 2.219E-09 8.418E-10 1.837E-10 1.175E-10
 3.107E-10 5.283E-10 9.118E-10 1.559E-09 2.531E-09 3.482E-09 3.652E-09 3.211E-09
 2.192E-09 1.698E-09 2.570E-09 1.473E-08 1.085E-07 5.448E-07 1.826E-06 3.906E-06
 5.787E-06 6.995E-06 6.361E-06 4.598E-06 2.733E-06 1.306E-06 5.390E-07 1.981E-07
 7.008E-08 2.449E-08 8.084E-09 2.355E-09 4.512E-10 6.608E-11 1.169E-11 2.924E-12
 9.627E-13 3.974E-13 2.354E-13 3.070E-13 1.030E-12 5.122E-12 2.591E-11 1.075E-10
 4.143E-10 1.488E-09 4.016E-09 8.307E-09 1.496E-08 2.462E-08 3.636E-08 4.610E-08
 4.483E-08 3.035E-08 1.310E-08 3.121E-09 3.679E-10 1.334E-11 7.861E-14 8.158E-17
 2.170E-20 1.978E-24 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       C6H6    
 1.229E+07 1.229E+07 1.206E+07 1.166E+07 1.114E+07 9.509E+06 4.844E+05 1.856E+03
 3.846E+02 2.360E+01 1.922E+00 2.916E-01 1.136E-01 9.396E-02 1.299E-01 2.502E-01
 1.831E+00 2.345E+01 8.516E+02 5.561E+04 1.107E+06 8.811E+06 2.240E+07 2.283E+07
 1.814E+07 1.332E+07 8.997E+06 5.552E+06 3.137E+06 1.573E+06 7.413E+05 3.384E+05
 1.520E+05 6.726E+04 2.892E+04 1.253E+04 5.334E+03 2.297E+03 1.051E+03 5.286E+02
 2.785E+02 1.396E+02 6.272E+01 2.476E+01 8.714E+00 2.924E+00 1.249E+00 1.411E+00
 2.677E+00 5.002E+00 8.226E+00 1.171E+01 1.458E+01 1.588E+01 1.498E+01 1.166E+01
 7.095E+00 3.162E+00 9.608E-01 1.684E-01 1.500E-02 5.303E-04 5.158E-06 1.254E-08
 8.362E-12 1.773E-15 1.582E-19 7.229E-24 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       C8H2    
 7.145E-02 7.780E-02 1.235E-01 2.524E-01 5.252E-01 6.675E-01 2.994E-01 1.185E-01
 4.513E-03 1.957E-04 1.328E-05 2.945E-05 1.027E-04 2.345E-04 5.092E-04 1.801E-03
 8.831E-03 4.398E-02 2.141E-01 1.001E+00 4.410E+00 1.566E+01 2.643E+01 4.297E+01
 6.671E+01 9.746E+01 1.337E+02 1.718E+02 2.094E+02 2.474E+02 2.826E+02 3.123E+02
 3.249E+02 3.120E+02 2.747E+02 2.268E+02 1.818E+02 1.472E+02 1.229E+02 1.038E+02
 8.618E+01 6.894E+01 5.256E+01 3.793E+01 2.597E+01 1.688E+01 1.022E+01 5.950E+00
 3.363E+00 1.843E+00 9.648E-01 4.664E-01 2.019E-01 7.517E-02 2.273E-02 4.832E-03
 7.485E-04 8.251E-05 6.288E-06 2.711E-07 6.036E-09 6.128E-11 1.757E-13 9.870E-17
 1.097E-20 2.846E-25 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       C8H3    
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       O       
 0.000E+00 9.679E-08 4.333E-05 1.173E-03 2.156E-02 4.074E-01 2.027E+00 2.314E+00
 5.616E+00 7.779E+00 1.045E+01 1.398E+01 1.876E+01 2.458E+01 3.140E+01 3.894E+01
 4.594E+01 5.063E+01 4.852E+01 3.387E+01 2.242E+01 1.617E+01 1.276E+01 1.098E+01
 1.003E+01 9.399E+00 9.070E+00 8.884E+00 8.716E+00 8.488E+00 8.160E+00 7.727E+00
 7.147E+00 6.429E+00 5.613E+00 4.842E+00 4.229E+00 3.886E+00 3.745E+00 3.655E+00
 3.547E+00 3.344E+00 2.946E+00 2.425E+00 1.947E+00 1.567E+00 1.109E+00 7.321E-01
 8.743E-01 1.543E+00 2.378E+00 3.044E+00 3.379E+00 3.379E+00 3.143E+00 2.767E+00
 2.404E+00 2.155E+00 2.065E+00 2.164E+00 2.515E+00 2.935E+00 2.654E+00 1.550E+00
 6.065E-01 1.811E-01 4.764E-02 1.152E-02 2.588E-03 5.258E-04 9.335E-05 1.345E-05
 1.546E-06 1.475E-07 1.301E-08 1.104E-09 9.165E-11 7.166E-12 5.597E-13 4.325E-14
 1.033E-14
NN   001   81       O(1D)   
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 2.254E-16 1.184E-15 2.740E-15 5.853E-15
 6.798E-14 1.969E-13 4.825E-13 1.009E-12 1.937E-12 3.365E-12 5.334E-12 8.030E-12
 1.156E-11 1.602E-11 2.264E-11 3.241E-11 4.667E-11 6.603E-11 9.447E-11 1.362E-10
 1.934E-10 2.779E-10 3.929E-10 5.457E-10 7.416E-10 9.982E-10 1.297E-09 1.624E-09
 1.963E-09 2.298E-09 2.612E-09 2.884E-09 3.130E-09 3.349E-09 3.534E-09 3.678E-09
 3.770E-09 3.818E-09 3.887E-09 4.101E-09 4.592E-09 5.421E-09 6.832E-09 1.063E-08
 3.341E-08 1.332E-07 3.872E-07 8.134E-07 1.344E-06 1.869E-06 2.289E-06 2.558E-06
 2.628E-06 2.524E-06 2.288E-06 1.951E-06 1.559E-06 1.173E-06 8.254E-07 5.431E-07
 3.388E-07 1.980E-07 1.079E-07 5.230E-08 2.239E-08 8.380E-09 2.593E-09 6.006E-10
 8.945E-11 8.721E-12 7.576E-13 6.394E-14 5.330E-15 4.206E-16 3.322E-17 2.604E-18
 6.256E-19
NN   001   81       O2      
 3.071E-02 3.073E-02 3.027E-02 3.065E-02 3.203E-02 3.431E-02 3.737E-02 4.857E-02
 4.402E-01 8.992E-01 1.541E+00 2.355E+00 3.151E+00 3.634E+00 3.639E+00 3.260E+00
 2.423E+00 1.553E+00 7.612E-01 2.841E-01 1.355E-01 1.361E-01 2.345E-01 4.669E-01
 8.941E-01 1.649E+00 2.837E+00 4.572E+00 6.959E+00 1.023E+01 1.423E+01 1.883E+01
 2.375E+01 2.857E+01 3.277E+01 3.577E+01 3.763E+01 3.810E+01 3.727E+01 3.523E+01
 3.219E+01 2.847E+01 2.445E+01 2.043E+01 1.670E+01 1.338E+01 1.040E+01 7.975E+00
 6.064E+00 4.552E+00 3.356E+00 2.410E+00 1.677E+00 1.120E+00 7.093E-01 4.075E-01
 2.157E-01 1.043E-01 4.548E-02 1.673E-02 4.952E-03 1.055E-03 1.340E-04 9.876E-06
 4.555E-07 1.484E-08 4.420E-10 1.535E-11 6.481E-13 2.742E-14 9.650E-16 2.235E-17
 3.278E-19 3.318E-21 2.828E-23 2.187E-25 1.592E-27 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       OH      
 0.000E+00 8.230E-12 2.372E-05 4.581E-04 4.236E-04 3.138E-05 9.479E-06 1.114E-04
 3.422E-03 2.301E-02 8.500E-02 1.811E-01 2.873E-01 3.901E-01 4.697E-01 5.333E-01
 5.193E-01 4.307E-01 2.670E-01 1.144E-01 6.247E-02 4.427E-02 5.682E-02 1.569E-01
 4.671E-01 1.444E+00 3.641E+00 7.882E+00 1.495E+01 2.598E+01 4.103E+01 6.018E+01
 8.600E+01 1.216E+02 1.696E+02 2.312E+02 3.094E+02 4.094E+02 5.321E+02 6.783E+02
 8.451E+02 1.025E+03 1.215E+03 1.410E+03 1.578E+03 1.731E+03 1.825E+03 1.858E+03
 1.806E+03 1.694E+03 1.642E+03 1.692E+03 1.781E+03 1.834E+03 1.811E+03 1.676E+03
 1.433E+03 1.100E+03 7.265E+02 3.892E+02 1.569E+02 3.677E+01 4.162E+00 4.841E-01
 9.485E-02 2.672E-02 9.091E-03 3.218E-03 1.114E-03 3.574E-04 9.736E-05 1.975E-05
 2.649E-06 2.504E-07 2.075E-08 1.617E-09 1.213E-10 8.419E-12 5.765E-13 3.861E-14
 8.492E-15
NN   001   81       H2O     
 2.142E+08 2.142E+08 2.097E+08 1.830E+08 2.452E+07 2.291E+05 7.811E+02 2.044E+00
 1.206E+00 1.420E+00 1.594E+00 1.514E+00 1.484E+00 1.518E+00 1.616E+00 1.730E+00
 2.080E+00 2.695E+00 5.410E+00 7.379E+01 1.674E+03 2.058E+04 1.924E+05 1.028E+06
 3.382E+06 1.012E+07 2.180E+07 3.775E+07 5.482E+07 6.854E+07 7.452E+07 7.007E+07
 6.270E+07 5.574E+07 4.907E+07 4.459E+07 3.951E+07 3.539E+07 3.124E+07 2.741E+07
 2.382E+07 2.043E+07 1.719E+07 1.423E+07 1.166E+07 9.400E+06 7.386E+06 5.723E+06
 4.388E+06 3.333E+06 2.513E+06 1.879E+06 1.396E+06 1.027E+06 7.454E+05 5.212E+05
 3.554E+05 2.347E+05 1.489E+05 8.825E+04 4.842E+04 2.396E+04 1.056E+04 4.338E+03
 1.734E+03 6.689E+02 2.470E+02 8.262E+01 2.474E+01 6.501E+00 1.425E+00 2.348E-01
 2.491E-02 1.727E-03 1.069E-04 6.454E-06 3.854E-07 2.169E-08 1.226E-09 6.880E-11
 1.372E-11
NN   001   81       CO      
 1.610E+11 1.261E+11 9.938E+10 7.821E+10 6.230E+10 4.982E+10 4.029E+10 3.198E+10
 2.835E+10 2.532E+10 2.243E+10 1.999E+10 1.742E+10 1.477E+10 1.227E+10 1.012E+10
 8.216E+09 6.690E+09 5.361E+09 4.254E+09 3.459E+09 2.867E+09 2.374E+09 1.970E+09
 1.645E+09 1.356E+09 1.117E+09 9.163E+08 7.466E+08 5.944E+08 4.668E+08 3.619E+08
 2.761E+08 2.071E+08 1.528E+08 1.131E+08 8.283E+07 5.992E+07 4.297E+07 3.056E+07
 2.158E+07 1.514E+07 1.058E+07 7.377E+06 5.136E+06 3.571E+06 2.431E+06 1.657E+06
 1.132E+06 7.733E+05 5.284E+05 3.607E+05 2.461E+05 1.671E+05 1.122E+05 7.225E+04
 4.547E+04 2.782E+04 1.643E+04 9.079E+03 4.671E+03 2.203E+03 9.468E+02 3.857E+02
 1.525E+02 5.734E+01 2.054E+01 6.598E+00 1.895E+00 4.760E-01 9.786E-02 1.422E-02
 1.085E-03 3.246E-05 6.474E-07 1.152E-08 2.145E-10 5.061E-12 2.585E-13 2.983E-14
 4.905E-15
NN   001   81       CO2     
 2.226E+06 2.226E+06 2.185E+06 2.115E+06 2.031E+06 1.937E+06 1.846E+06 1.977E+06
 1.285E+07 2.117E+07 2.845E+07 3.446E+07 3.858E+07 4.049E+07 4.085E+07 4.045E+07
 3.914E+07 3.769E+07 3.597E+07 3.414E+07 3.313E+07 3.216E+07 3.096E+07 2.962E+07
 2.806E+07 2.606E+07 2.387E+07 2.155E+07 1.914E+07 1.654E+07 1.397E+07 1.154E+07
 9.323E+06 7.355E+06 5.670E+06 4.348E+06 3.278E+06 2.425E+06 1.766E+06 1.265E+06
 8.926E+05 6.204E+05 4.261E+05 2.894E+05 1.950E+05 1.303E+05 8.474E+04 5.503E+04
 3.583E+04 2.341E+04 1.540E+04 1.019E+04 6.791E+03 4.533E+03 3.002E+03 1.912E+03
 1.192E+03 7.229E+02 4.228E+02 2.307E+02 1.168E+02 5.405E+01 2.243E+01 8.517E+00
 3.058E+00 1.037E+00 3.405E-01 1.015E-01 2.747E-02 6.494E-03 1.283E-03 1.767E-04
 1.204E-05 2.527E-07 3.286E-09 4.643E-11 9.472E-13 3.311E-14 2.495E-15 3.310E-16
 5.933E-17
NN   001   81       HCO     
 1.027E+04 5.866E+04 4.799E+04 2.085E+04 6.808E+03 1.898E+03 4.347E+02 8.820E+01
 1.819E-02 2.931E-02 5.812E-02 1.003E-01 1.435E-01 1.789E-01 1.996E-01 2.107E-01
 2.887E+00 4.231E+00 7.337E+00 1.439E+01 2.144E+01 2.657E+01 2.870E+01 2.627E+01
 2.230E+01 1.948E+01 1.823E+01 1.817E+01 1.802E+01 1.652E+01 1.370E+01 1.027E+01
 7.328E+00 5.065E+00 3.332E+00 2.041E+00 1.015E+00 4.368E-01 1.944E-01 9.587E-02
 5.192E-02 3.036E-02 1.908E-02 1.281E-02 9.087E-03 6.851E-03 5.436E-03 4.733E-03
 4.566E-03 4.798E-03 5.228E-03 5.581E-03 5.690E-03 5.500E-03 5.017E-03 4.263E-03
 3.362E-03 2.453E-03 1.654E-03 9.992E-04 5.349E-04 2.717E-04 1.384E-04 5.007E-05
 8.604E-06 6.962E-07 3.294E-08 1.067E-09 2.636E-11 5.109E-13 9.435E-15 2.214E-16
 6.640E-18 1.258E-19 1.779E-21 2.237E-23 2.746E-25 3.362E-27 5.828E-29 0.000E+00
 0.000E+00
NN   001   81       H2CO    
 1.774E+04 9.326E+04 4.206E+04 6.825E+03 6.998E+02 5.603E+01 4.352E+00 2.126E+00
 1.535E+01 2.890E+01 4.786E+01 7.484E+01 1.114E+02 1.533E+02 1.953E+02 2.384E+02
 2.727E+02 3.194E+02 4.079E+02 5.200E+02 5.955E+02 6.416E+02 6.725E+02 7.006E+02
 7.390E+02 8.134E+02 9.573E+02 1.191E+03 1.513E+03 1.928E+03 2.409E+03 2.970E+03
 3.631E+03 4.387E+03 5.181E+03 5.888E+03 6.474E+03 6.878E+03 7.103E+03 7.145E+03
 7.001E+03 6.685E+03 6.231E+03 5.660E+03 5.014E+03 4.346E+03 3.700E+03 3.210E+03
 2.954E+03 2.920E+03 2.956E+03 2.865E+03 2.567E+03 2.113E+03 1.605E+03 1.103E+03
 6.952E+02 4.016E+02 2.116E+02 9.748E+01 3.831E+01 1.192E+01 2.454E+00 2.889E-01
 1.943E-02 8.174E-04 2.500E-05 6.056E-07 1.237E-08 2.096E-10 3.235E-12 4.391E-14
 5.218E-16 5.403E-18 5.334E-20 5.104E-22 4.772E-24 4.016E-26 3.380E-28 0.000E+00
 0.000E+00
NN   001   81       CH2OH   
 8.631E-13 2.435E-12 9.011E-12 5.214E-12 1.294E-12 2.883E-14 5.445E-15 3.762E-14
 1.051E-11 2.046E-10 1.868E-09 7.725E-09 1.903E-08 3.358E-08 4.469E-08 5.232E-08
 4.622E-08 3.640E-08 2.724E-08 2.545E-08 3.615E-08 6.733E-08 2.179E-07 9.853E-07
 3.980E-06 1.479E-05 4.448E-05 1.101E-04 2.248E-04 3.875E-04 5.593E-04 7.007E-04
 8.215E-04 9.233E-04 9.770E-04 9.261E-04 6.990E-04 4.503E-04 2.991E-04 2.215E-04
 1.800E-04 1.558E-04 1.408E-04 1.306E-04 1.214E-04 1.128E-04 1.019E-04 8.902E-05
 7.369E-05 5.836E-05 4.662E-05 3.801E-05 3.054E-05 2.314E-05 1.587E-05 9.244E-06
 4.541E-06 1.830E-06 5.870E-07 1.356E-07 2.259E-08 6.064E-09 6.778E-09 4.325E-09
 9.187E-10 7.359E-11 2.938E-12 7.181E-14 1.226E-15 1.521E-17 1.616E-19 1.513E-21
 1.274E-23 9.578E-26 7.045E-28 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       CH3O    
 0.000E+00 3.475E-09 6.992E-06 2.054E-05 4.798E-05 1.260E-05 9.861E-06 4.808E-05
 1.041E-03 6.964E-03 2.592E-02 5.633E-02 8.788E-02 1.109E-01 1.138E-01 1.064E-01
 7.874E-02 5.587E-02 4.096E-02 3.576E-02 3.703E-02 4.728E-02 1.038E-01 3.184E-01
 8.980E-01 2.277E+00 4.657E+00 7.907E+00 1.143E+01 1.453E+01 1.650E+01 1.728E+01
 1.725E+01 1.652E+01 1.489E+01 1.198E+01 7.719E+00 4.201E+00 2.363E+00 1.487E+00
 1.037E+00 7.813E-01 6.242E-01 5.200E-01 4.435E-01 3.840E-01 3.306E-01 2.842E-01
 2.427E-01 2.070E-01 1.800E-01 1.593E-01 1.383E-01 1.134E-01 8.513E-02 5.567E-02
 3.186E-02 1.577E-02 6.629E-03 2.227E-03 5.780E-04 1.045E-04 1.184E-05 8.371E-07
 3.814E-08 1.167E-09 2.629E-11 4.655E-13 6.842E-15 8.169E-17 8.977E-19 9.062E-21
 8.394E-23 7.013E-25 5.724E-27 4.592E-29 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       CH3OH   
 4.539E-03 4.539E-03 4.448E-03 1.034E-02 2.391E-02 7.019E-03 5.177E-03 2.285E-02
 1.314E+00 1.118E+01 4.885E+01 1.190E+02 2.056E+02 2.894E+02 3.454E+02 3.828E+02
 3.617E+02 3.196E+02 2.651E+02 2.123E+02 2.066E+02 2.675E+02 6.181E+02 2.045E+03
 6.249E+03 1.720E+04 3.884E+04 7.443E+04 1.246E+05 1.911E+05 2.692E+05 3.594E+05
 4.639E+05 5.799E+05 6.991E+05 8.041E+05 8.910E+05 9.511E+05 9.854E+05 9.942E+05
 9.769E+05 9.339E+05 8.691E+05 7.854E+05 6.891E+05 5.864E+05 4.795E+05 3.798E+05
 2.898E+05 2.105E+05 1.452E+05 9.519E+04 5.945E+04 3.522E+04 1.951E+04 9.546E+03
 4.210E+03 1.653E+03 5.706E+02 1.615E+02 3.656E+01 6.296E+00 7.103E-01 4.822E-02
 2.013E-03 5.461E-05 1.072E-06 1.637E-08 2.063E-10 2.102E-12 1.970E-14 1.694E-16
 1.336E-18 9.485E-21 6.585E-23 4.497E-25 3.027E-27 1.832E-29 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       HCCO    
 0.000E+00 4.513E-09 3.870E-07 1.813E-06 9.315E-06 3.708E-05 3.194E-05 7.339E-06
 2.056E-05 1.500E-05 1.098E-05 9.087E-06 8.986E-06 1.019E-05 1.391E-05 2.014E-05
 3.828E-05 8.128E-05 2.254E-04 7.662E-04 1.803E-03 3.425E-03 6.073E-03 9.026E-03
 1.135E-02 1.338E-02 1.365E-02 1.243E-02 1.020E-02 7.355E-03 4.723E-03 2.644E-03
 1.364E-03 6.696E-04 3.077E-04 1.356E-04 4.934E-05 1.679E-05 6.337E-06 2.796E-06
 1.400E-06 7.589E-07 4.169E-07 2.287E-07 1.314E-07 7.889E-08 4.313E-08 2.229E-08
 2.097E-08 3.027E-08 3.951E-08 4.259E-08 3.971E-08 3.319E-08 2.515E-08 1.745E-08
 1.157E-08 7.846E-09 5.930E-09 4.848E-09 4.230E-09 4.670E-09 3.810E-09 1.077E-09
 9.479E-11 3.245E-12 6.040E-14 7.325E-16 6.391E-18 3.980E-20 1.935E-22 6.948E-25
 1.857E-27 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       H2CCO   
 2.158E-07 3.691E-05 2.229E-04 1.080E-03 1.509E-03 3.950E-03 9.314E-03 5.347E-03
 1.177E-01 5.490E-01 2.407E+00 6.304E+00 1.147E+01 1.661E+01 2.052E+01 2.334E+01
 2.323E+01 2.038E+01 1.467E+01 8.353E+00 5.833E+00 4.856E+00 6.252E+00 1.616E+01
 4.708E+01 1.391E+02 3.189E+02 5.960E+02 9.299E+02 1.254E+03 1.477E+03 1.568E+03
 1.578E+03 1.528E+03 1.418E+03 1.280E+03 1.108E+03 9.203E+02 7.332E+02 5.597E+02
 4.088E+02 2.854E+02 1.924E+02 1.257E+02 7.877E+01 4.862E+01 2.888E+01 1.810E+01
 1.226E+01 8.772E+00 6.512E+00 4.898E+00 3.687E+00 2.723E+00 1.922E+00 1.233E+00
 7.128E-01 3.598E-01 1.522E-01 4.896E-02 1.111E-02 1.589E-03 1.183E-04 4.158E-06
 7.289E-08 7.075E-10 4.489E-12 2.063E-14 7.392E-17 2.001E-19 4.793E-22 1.001E-24
 1.823E-27 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       CH3CO   
 1.497E-04 1.600E-03 2.256E-03 2.960E-03 2.147E-03 2.706E-03 4.200E-03 1.702E-03
 1.197E-02 3.906E-02 1.262E-01 2.621E-01 4.024E-01 5.148E-01 5.720E-01 5.934E-01
 5.393E-01 4.577E-01 3.700E-01 3.092E-01 2.977E-01 3.060E-01 4.704E-01 1.352E+00
 3.967E+00 1.131E+01 2.350E+01 3.791E+01 4.899E+01 5.191E+01 4.645E+01 3.623E+01
 2.648E+01 1.857E+01 1.227E+01 7.463E+00 3.620E+00 1.491E+00 6.290E-01 2.935E-01
 1.496E-01 8.108E-02 4.625E-02 2.747E-02 1.655E-02 1.029E-02 6.384E-03 4.297E-03
 3.186E-03 2.508E-03 2.004E-03 1.532E-03 1.083E-03 6.954E-04 3.970E-04 1.905E-04
 7.909E-05 2.914E-05 1.027E-05 3.594E-06 1.324E-06 5.115E-07 1.306E-07 1.365E-08
 5.571E-10 1.052E-11 1.202E-13 9.489E-16 5.553E-18 2.327E-20 7.741E-23 1.953E-25
 3.844E-28 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       CH3CHO  
 2.209E+00 2.377E+01 4.857E+01 1.100E+02 2.145E+02 7.508E+01 1.321E+01 3.337E+00
 1.376E+00 1.194E+01 5.166E+01 1.185E+02 1.968E+02 2.759E+02 3.546E+02 4.295E+02
